============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
	Batch 000/469: 	Acc 9.38  Loss 2.338
	Batch 190/469: 	Acc 89.02  Loss 0.428
	Batch 200/469: 	Acc 89.01  Loss 0.428
	Batch 210/469: 	Acc 89.03  Loss 0.427
	Batch 220/469: 	Acc 89.11  Loss 0.425
	Batch 230/469: 	Acc 89.20  Loss 0.423
	Batch 240/469: 	Acc 89.23  Loss 0.423
	Batch 250/469: 	Acc 89.25  Loss 0.422
	Batch 260/469: 	Acc 89.23  Loss 0.421
	Batch 270/469: 	Acc 89.19  Loss 0.421
	Batch 280/469: 	Acc 89.25  Loss 0.421
	Batch 290/469: 	Acc 89.27  Loss 0.420
	Batch 300/469: 	Acc 89.34  Loss 0.419
	Batch 310/469: 	Acc 89.12  Loss 0.422
	Batch 320/469: 	Acc 88.86  Loss 0.427
	Batch 330/469: 	Acc 88.72  Loss 0.430
	Batch 340/469: 	Acc 88.71  Loss 0.430
	Batch 350/469: 	Acc 88.74  Loss 0.430
	Batch 360/469: 	Acc 88.62  Loss 0.431
	Batch 370/469: 	Acc 88.39  Loss 0.436
	Batch 380/469: 	Acc 88.26  Loss 0.438
	Batch 390/469: 	Acc 88.13  Loss 0.440
	Batch 400/469: 	Acc 88.05  Loss 0.442
	Batch 410/469: 	Acc 87.99  Loss 0.443
	Batch 420/469: 	Acc 87.94  Loss 0.444
	Batch 430/469: 	Acc 87.84  Loss 0.445
	Batch 440/469: 	Acc 87.80  Loss 0.445
	Batch 450/469: 	Acc 87.72  Loss 0.446
	Batch 460/469: 	Acc 87.70  Loss 0.446
		Train: 	Acc 87.69  Loss 0.446
	Batch 000/469: 	Acc 88.28  Loss 0.453
	Batch 010/469: 	Acc 87.71  Loss 0.430
	Batch 020/469: 	Acc 88.39  Loss 0.416
	Batch 030/469: 	Acc 88.36  Loss 0.420
	Batch 040/469: 	Acc 88.55  Loss 0.422
	Batch 050/469: 	Acc 88.65  Loss 0.420
	Batch 060/469: 	Acc 88.64  Loss 0.421
	Batch 070/469: 	Acc 88.61  Loss 0.420
	Batch 080/469: 	Acc 88.59  Loss 0.422
	Batch 090/469: 	Acc 88.68  Loss 0.419
	Batch 100/469: 	Acc 88.72  Loss 0.418
	Batch 110/469: 	Acc 88.83  Loss 0.417
	Batch 120/469: 	Acc 88.78  Loss 0.420
	Batch 130/469: 	Acc 88.89  Loss 0.417
	Batch 140/469: 	Acc 88.33  Loss 0.431
	Batch 150/469: 	Acc 88.00  Loss 0.440
	Batch 160/469: 	Acc 87.99  Loss 0.441
	Batch 170/469: 	Acc 88.03  Loss 0.440
	Batch 180/469: 	Acc 88.07  Loss 0.440
	Batch 190/469: 	Acc 88.14  Loss 0.439
	Batch 200/469: 	Acc 88.12  Loss 0.440
	Batch 210/469: 	Acc 88.07  Loss 0.440
	Batch 220/469: 	Acc 88.11  Loss 0.440
	Batch 230/469: 	Acc 88.14  Loss 0.438
	Batch 240/469: 	Acc 88.19  Loss 0.437
	Batch 250/469: 	Acc 88.28  Loss 0.436
	Batch 260/469: 	Acc 88.34  Loss 0.434
	Batch 270/469: 	Acc 88.37  Loss 0.432
	Batch 280/469: 	Acc 88.48  Loss 0.430
	Batch 290/469: 	Acc 88.50  Loss 0.430
	Batch 300/469: 	Acc 88.56  Loss 0.428
	Batch 310/469: 	Acc 88.56  Loss 0.427
	Batch 320/469: 	Acc 88.59  Loss 0.427
	Batch 330/469: 	Acc 88.65  Loss 0.425
	Batch 340/469: 	Acc 88.70  Loss 0.424
	Batch 350/469: 	Acc 88.74  Loss 0.422
	Batch 360/469: 	Acc 88.79  Loss 0.421
	Batch 370/469: 	Acc 88.81  Loss 0.421
	Batch 380/469: 	Acc 88.51  Loss 0.428
	Batch 390/469: 	Acc 88.28  Loss 0.431
	Batch 400/469: 	Acc 88.22  Loss 0.433
	Batch 410/469: 	Acc 88.19  Loss 0.434
	Batch 420/469: 	Acc 88.18  Loss 0.435
	Batch 430/469: 	Acc 88.16  Loss 0.435
	Batch 440/469: 	Acc 88.17  Loss 0.435
	Batch 450/469: 	Acc 88.16  Loss 0.436
	Batch 460/469: 	Acc 88.00  Loss 0.439
		Train: 	Acc 87.92  Loss 0.440
	Batch 000/469: 	Acc 83.59  Loss 0.572
	Batch 010/469: 	Acc 84.45  Loss 0.512
	Batch 020/469: 	Acc 85.79  Loss 0.487
	Batch 030/469: 	Acc 86.44  Loss 0.474
	Batch 040/469: 	Acc 86.76  Loss 0.474
	Batch 050/469: 	Acc 87.15  Loss 0.462
	Batch 060/469: 	Acc 87.12  Loss 0.460
	Batch 070/469: 	Acc 86.91  Loss 0.460
	Batch 080/469: 	Acc 86.63  Loss 0.463
	Batch 090/469: 	Acc 86.62  Loss 0.462
	Batch 100/469: 	Acc 86.53  Loss 0.460
	Batch 110/469: 	Acc 86.61  Loss 0.460
	Batch 120/469: 	Acc 86.66  Loss 0.459
	Batch 130/469: 	Acc 86.71  Loss 0.458
	Batch 140/469: 	Acc 86.75  Loss 0.456
	Batch 150/469: 	Acc 86.78  Loss 0.455
	Batch 160/469: 	Acc 86.81  Loss 0.454
	Batch 170/469: 	Acc 86.81  Loss 0.454
	Batch 180/469: 	Acc 86.87  Loss 0.452
	Batch 190/469: 	Acc 86.98  Loss 0.450
	Batch 200/469: 	Acc 87.02  Loss 0.449
	Batch 210/469: 	Acc 87.13  Loss 0.447
	Batch 220/469: 	Acc 87.25  Loss 0.445
	Batch 230/469: 	Acc 87.30  Loss 0.444
	Batch 240/469: 	Acc 87.38  Loss 0.443
	Batch 250/469: 	Acc 87.45  Loss 0.441
	Batch 260/469: 	Acc 87.50  Loss 0.440
	Batch 270/469: 	Acc 87.58  Loss 0.439
	Batch 280/469: 	Acc 87.67  Loss 0.437
	Batch 290/469: 	Acc 87.75  Loss 0.436
	Batch 300/469: 	Acc 87.82  Loss 0.434
	Batch 310/469: 	Acc 87.89  Loss 0.432
	Batch 320/469: 	Acc 87.95  Loss 0.431
	Batch 330/469: 	Acc 87.98  Loss 0.430
	Batch 340/469: 	Acc 87.99  Loss 0.429
	Batch 350/469: 	Acc 88.05  Loss 0.428
	Batch 360/469: 	Acc 88.08  Loss 0.427
	Batch 370/469: 	Acc 88.13  Loss 0.426
	Batch 380/469: 	Acc 88.19  Loss 0.424
	Batch 390/469: 	Acc 88.25  Loss 0.423
	Batch 400/469: 	Acc 88.29  Loss 0.422
	Batch 410/469: 	Acc 88.27  Loss 0.425
	Batch 420/469: 	Acc 88.23  Loss 0.428
	Batch 430/469: 	Acc 88.25  Loss 0.429
	Batch 440/469: 	Acc 88.26  Loss 0.429
	Batch 450/469: 	Acc 88.33  Loss 0.428
	Batch 460/469: 	Acc 88.36  Loss 0.427
		Train: 	Acc 88.37  Loss 0.428
	Batch 000/469: 	Acc 86.72  Loss 0.446
	Batch 010/469: 	Acc 89.99  Loss 0.400
	Batch 020/469: 	Acc 89.81  Loss 0.402
	Batch 030/469: 	Acc 89.14  Loss 0.413
	Batch 040/469: 	Acc 89.82  Loss 0.400
	Batch 050/469: 	Acc 89.98  Loss 0.397
	Batch 060/469: 	Acc 89.95  Loss 0.397
	Batch 070/469: 	Acc 89.85  Loss 0.396
	Batch 080/469: 	Acc 89.89  Loss 0.395
	Batch 090/469: 	Acc 90.07  Loss 0.391
	Batch 100/469: 	Acc 90.08  Loss 0.390
	Batch 110/469: 	Acc 90.18  Loss 0.388
	Batch 120/469: 	Acc 90.19  Loss 0.387
	Batch 130/469: 	Acc 90.18  Loss 0.387
	Batch 140/469: 	Acc 90.19  Loss 0.390
	Batch 150/469: 	Acc 90.19  Loss 0.389
	Batch 160/469: 	Acc 90.27  Loss 0.389
	Batch 170/469: 	Acc 90.29  Loss 0.388
	Batch 180/469: 	Acc 90.27  Loss 0.388
	Batch 190/469: 	Acc 90.29  Loss 0.386
	Batch 200/469: 	Acc 90.24  Loss 0.387
	Batch 210/469: 	Acc 90.26  Loss 0.388
	Batch 220/469: 	Acc 90.32  Loss 0.386
	Batch 230/469: 	Acc 90.31  Loss 0.387
	Batch 240/469: 	Acc 90.11  Loss 0.390
	Batch 250/469: 	Acc 89.60  Loss 0.401
	Batch 260/469: 	Acc 89.25  Loss 0.409
	Batch 270/469: 	Acc 89.01  Loss 0.414
	Batch 280/469: 	Acc 88.54  Loss 0.424
	Batch 290/469: 	Acc 88.28  Loss 0.431
	Batch 300/469: 	Acc 88.09  Loss 0.437
	Batch 310/469: 	Acc 87.93  Loss 0.440
	Batch 320/469: 	Acc 87.85  Loss 0.441
	Batch 330/469: 	Acc 87.80  Loss 0.442
	Batch 340/469: 	Acc 87.75  Loss 0.443
	Batch 350/469: 	Acc 87.71  Loss 0.443
	Batch 360/469: 	Acc 87.69  Loss 0.444
	Batch 370/469: 	Acc 87.67  Loss 0.444
	Batch 380/469: 	Acc 87.64  Loss 0.445
	Batch 390/469: 	Acc 87.65  Loss 0.444
	Batch 400/469: 	Acc 87.64  Loss 0.444
	Batch 410/469: 	Acc 87.63  Loss 0.444
	Batch 420/469: 	Acc 87.65  Loss 0.443
	Batch 430/469: 	Acc 87.66  Loss 0.443
	Batch 440/469: 	Acc 87.69  Loss 0.442
	Batch 450/469: 	Acc 87.71  Loss 0.442
	Batch 460/469: 	Acc 87.71  Loss 0.442
		Train: 	Acc 87.73  Loss 0.441
	Batch 000/469: 	Acc 87.50  Loss 0.392
	Batch 010/469: 	Acc 88.21  Loss 0.414
	Batch 020/469: 	Acc 88.50  Loss 0.412
	Batch 030/469: 	Acc 88.81  Loss 0.409
	Batch 040/469: 	Acc 88.89  Loss 0.407
	Batch 050/469: 	Acc 89.03  Loss 0.407
	Batch 060/469: 	Acc 89.08  Loss 0.407
	Batch 070/469: 	Acc 89.19  Loss 0.405
	Batch 080/469: 	Acc 89.24  Loss 0.406
	Batch 090/469: 	Acc 89.22  Loss 0.406
	Batch 100/469: 	Acc 89.19  Loss 0.406
	Batch 110/469: 	Acc 89.23  Loss 0.405
	Batch 120/469: 	Acc 89.32  Loss 0.403
	Batch 130/469: 	Acc 89.34  Loss 0.402
	Batch 140/469: 	Acc 89.37  Loss 0.401
	Batch 150/469: 	Acc 89.47  Loss 0.399
	Batch 160/469: 	Acc 89.43  Loss 0.400
	Batch 170/469: 	Acc 89.44  Loss 0.400
	Batch 180/469: 	Acc 89.36  Loss 0.401
	Batch 190/469: 	Acc 89.39  Loss 0.401
	Batch 200/469: 	Acc 89.33  Loss 0.402
	Batch 210/469: 	Acc 89.35  Loss 0.401
	Batch 220/469: 	Acc 89.45  Loss 0.400
	Batch 230/469: 	Acc 89.50  Loss 0.399
	Batch 240/469: 	Acc 89.50  Loss 0.398
	Batch 250/469: 	Acc 89.53  Loss 0.398
	Batch 260/469: 	Acc 89.50  Loss 0.398
	Batch 270/469: 	Acc 89.52  Loss 0.397
	Batch 280/469: 	Acc 89.55  Loss 0.396
	Batch 290/469: 	Acc 89.51  Loss 0.397
	Batch 300/469: 	Acc 89.52  Loss 0.397
	Batch 310/469: 	Acc 89.53  Loss 0.396
	Batch 320/469: 	Acc 89.59  Loss 0.395
	Batch 330/469: 	Acc 89.61  Loss 0.395
	Batch 340/469: 	Acc 89.62  Loss 0.394
	Batch 350/469: 	Acc 89.51  Loss 0.397
	Batch 360/469: 	Acc 89.35  Loss 0.402
	Batch 370/469: 	Acc 89.30  Loss 0.404
	Batch 380/469: 	Acc 89.27  Loss 0.406
	Batch 390/469: 	Acc 89.27  Loss 0.407
	Batch 400/469: 	Acc 89.24  Loss 0.408
	Batch 410/469: 	Acc 89.19  Loss 0.410
	Batch 420/469: 	Acc 89.18  Loss 0.411
	Batch 430/469: 	Acc 89.19  Loss 0.411
	Batch 440/469: 	Acc 89.18  Loss 0.411
	Batch 450/469: 	Acc 89.21  Loss 0.411
	Batch 460/469: 	Acc 89.23  Loss 0.411
		Train: 	Acc 89.26  Loss 0.411
	Batch 000/469: 	Acc 89.06  Loss 0.457
	Batch 010/469: 	Acc 90.06  Loss 0.389
	Batch 020/469: 	Acc 89.99  Loss 0.394
	Batch 030/469: 	Acc 90.42  Loss 0.393
	Batch 040/469: 	Acc 90.53  Loss 0.391
	Batch 050/469: 	Acc 90.55  Loss 0.393
	Batch 060/469: 	Acc 90.60  Loss 0.389
	Batch 070/469: 	Acc 90.51  Loss 0.390
	Batch 080/469: 	Acc 90.42  Loss 0.390
	Batch 090/469: 	Acc 88.82  Loss 0.443
	Batch 100/469: 	Acc 88.71  Loss 0.453
	Batch 110/469: 	Acc 88.77  Loss 0.453
	Batch 120/469: 	Acc 88.98  Loss 0.446
	Batch 130/469: 	Acc 89.05  Loss 0.443
	Batch 140/469: 	Acc 89.08  Loss 0.439
	Batch 150/469: 	Acc 89.10  Loss 0.438
	Batch 160/469: 	Acc 89.23  Loss 0.434
	Batch 170/469: 	Acc 89.29  Loss 0.432
	Batch 180/469: 	Acc 89.39  Loss 0.428
	Batch 190/469: 	Acc 89.41  Loss 0.428
	Batch 200/469: 	Acc 89.52  Loss 0.425
	Batch 210/469: 	Acc 89.57  Loss 0.423
	Batch 220/469: 	Acc 89.67  Loss 0.420
	Batch 230/469: 	Acc 89.68  Loss 0.419
	Batch 240/469: 	Acc 89.73  Loss 0.419
	Batch 250/469: 	Acc 89.78  Loss 0.417
	Batch 260/469: 	Acc 89.79  Loss 0.415
	Batch 270/469: 	Acc 89.57  Loss 0.417
	Batch 280/469: 	Acc 89.44  Loss 0.419
	Batch 290/469: 	Acc 89.36  Loss 0.420
	Batch 300/469: 	Acc 89.31  Loss 0.420
	Batch 310/469: 	Acc 89.25  Loss 0.420
	Batch 320/469: 	Acc 89.18  Loss 0.421
	Batch 330/469: 	Acc 89.13  Loss 0.421
	Batch 340/469: 	Acc 89.11  Loss 0.420
	Batch 350/469: 	Acc 89.05  Loss 0.421
	Batch 360/469: 	Acc 89.01  Loss 0.421
	Batch 370/469: 	Acc 88.99  Loss 0.421
	Batch 380/469: 	Acc 88.98  Loss 0.420
	Batch 390/469: 	Acc 88.97  Loss 0.420
	Batch 400/469: 	Acc 88.80  Loss 0.423
	Batch 410/469: 	Acc 88.68  Loss 0.425
	Batch 420/469: 	Acc 88.58  Loss 0.426
	Batch 430/469: 	Acc 88.56  Loss 0.425
	Batch 440/469: 	Acc 88.52  Loss 0.426
	Batch 450/469: 	Acc 88.50  Loss 0.426
	Batch 460/469: 	Acc 88.51  Loss 0.426
		Train: 	Acc 88.52  Loss 0.426
	Batch 000/469: 	Acc 89.84  Loss 0.369
	Batch 010/469: 	Acc 89.28  Loss 0.390
	Batch 020/469: 	Acc 89.10  Loss 0.393
	Batch 030/469: 	Acc 89.06  Loss 0.404
	Batch 040/469: 	Acc 88.78  Loss 0.405
	Batch 050/469: 	Acc 88.92  Loss 0.404
	Batch 060/469: 	Acc 89.08  Loss 0.404
	Batch 070/469: 	Acc 89.30  Loss 0.400
	Batch 080/469: 	Acc 88.96  Loss 0.416
	Batch 090/469: 	Acc 88.85  Loss 0.425
	Batch 100/469: 	Acc 88.87  Loss 0.428
	Batch 110/469: 	Acc 88.99  Loss 0.428
	Batch 120/469: 	Acc 89.01  Loss 0.430
	Batch 130/469: 	Acc 88.97  Loss 0.429
	Batch 140/469: 	Acc 89.08  Loss 0.426
	Batch 150/469: 	Acc 89.10  Loss 0.425
	Batch 160/469: 	Acc 89.05  Loss 0.424
	Batch 170/469: 	Acc 89.12  Loss 0.422
	Batch 180/469: 	Acc 89.19  Loss 0.421
	Batch 190/469: 	Acc 89.21  Loss 0.420
	Batch 200/469: 	Acc 89.26  Loss 0.418
	Batch 210/469: 	Acc 89.05  Loss 0.421
	Batch 220/469: 	Acc 88.84  Loss 0.425
	Batch 230/469: 	Acc 88.73  Loss 0.428
	Batch 240/469: 	Acc 88.78  Loss 0.427
	Batch 250/469: 	Acc 88.76  Loss 0.428
	Batch 260/469: 	Acc 88.75  Loss 0.428
	Batch 270/469: 	Acc 88.83  Loss 0.426
	Batch 280/469: 	Acc 88.84  Loss 0.427
	Batch 290/469: 	Acc 88.87  Loss 0.426
	Batch 300/469: 	Acc 88.93  Loss 0.424
	Batch 310/469: 	Acc 88.86  Loss 0.425
	Batch 320/469: 	Acc 88.60  Loss 0.428
	Batch 330/469: 	Acc 88.40  Loss 0.431
	Batch 340/469: 	Acc 88.09  Loss 0.438
	Batch 350/469: 	Acc 87.95  Loss 0.441
	Batch 360/469: 	Acc 87.85  Loss 0.443
	Batch 370/469: 	Acc 87.83  Loss 0.443
	Batch 380/469: 	Acc 87.85  Loss 0.443
	Batch 390/469: 	Acc 87.85  Loss 0.444
	Batch 400/469: 	Acc 87.81  Loss 0.444
	Batch 410/469: 	Acc 87.81  Loss 0.444
	Batch 420/469: 	Acc 87.84  Loss 0.444
	Batch 430/469: 	Acc 87.86  Loss 0.443
	Batch 440/469: 	Acc 87.87  Loss 0.443
	Batch 450/469: 	Acc 87.89  Loss 0.442
	Batch 460/469: 	Acc 87.90  Loss 0.441
		Train: 	Acc 87.92  Loss 0.441
	Batch 000/469: 	Acc 90.62  Loss 0.371
	Batch 010/469: 	Acc 88.57  Loss 0.434
	Batch 020/469: 	Acc 88.99  Loss 0.421
	Batch 030/469: 	Acc 89.16  Loss 0.414
	Batch 040/469: 	Acc 89.60  Loss 0.408
	Batch 050/469: 	Acc 89.57  Loss 0.410
	Batch 060/469: 	Acc 89.65  Loss 0.408
	Batch 070/469: 	Acc 89.77  Loss 0.404
	Batch 080/469: 	Acc 89.88  Loss 0.404
	Batch 090/469: 	Acc 89.96  Loss 0.399
	Batch 100/469: 	Acc 89.90  Loss 0.399
	Batch 110/469: 	Acc 89.96  Loss 0.398
	Batch 120/469: 	Acc 90.01  Loss 0.398
	Batch 130/469: 	Acc 90.05  Loss 0.395
	Batch 140/469: 	Acc 90.07  Loss 0.396
	Batch 150/469: 	Acc 90.06  Loss 0.396
	Batch 160/469: 	Acc 89.99  Loss 0.395
	Batch 170/469: 	Acc 89.99  Loss 0.395
	Batch 180/469: 	Acc 90.02  Loss 0.395
	Batch 190/469: 	Acc 90.13  Loss 0.392
	Batch 200/469: 	Acc 90.22  Loss 0.390
	Batch 210/469: 	Acc 90.20  Loss 0.390
	Batch 220/469: 	Acc 90.17  Loss 0.390
	Batch 230/469: 	Acc 90.14  Loss 0.389
	Batch 240/469: 	Acc 90.19  Loss 0.387
	Batch 250/469: 	Acc 90.02  Loss 0.391
	Batch 260/469: 	Acc 89.77  Loss 0.395
	Batch 270/469: 	Acc 89.48  Loss 0.400
	Batch 280/469: 	Acc 89.30  Loss 0.404
	Batch 290/469: 	Acc 89.19  Loss 0.406
	Batch 300/469: 	Acc 89.06  Loss 0.407
	Batch 310/469: 	Acc 88.98  Loss 0.408
	Batch 320/469: 	Acc 88.86  Loss 0.410
	Batch 330/469: 	Acc 88.85  Loss 0.409
	Batch 340/469: 	Acc 88.82  Loss 0.409
	Batch 350/469: 	Acc 88.73  Loss 0.410
	Batch 360/469: 	Acc 88.66  Loss 0.411
	Batch 370/469: 	Acc 88.63  Loss 0.412
	Batch 380/469: 	Acc 88.59  Loss 0.412
	Batch 390/469: 	Acc 88.59  Loss 0.412
	Batch 400/469: 	Acc 88.53  Loss 0.413
	Batch 410/469: 	Acc 88.52  Loss 0.413
	Batch 420/469: 	Acc 88.53  Loss 0.413
	Batch 430/469: 	Acc 88.55  Loss 0.412
	Batch 440/469: 	Acc 88.55  Loss 0.412
	Batch 450/469: 	Acc 88.54  Loss 0.413
	Batch 460/469: 	Acc 88.53  Loss 0.413
		Train: 	Acc 88.55  Loss 0.413
	Batch 000/469: 	Acc 92.19  Loss 0.376
	Batch 010/469: 	Acc 90.70  Loss 0.375
	Batch 020/469: 	Acc 89.43  Loss 0.382
	Batch 030/469: 	Acc 89.59  Loss 0.378
	Batch 040/469: 	Acc 89.39  Loss 0.385
	Batch 050/469: 	Acc 89.23  Loss 0.388
	Batch 060/469: 	Acc 89.25  Loss 0.386
	Batch 070/469: 	Acc 89.36  Loss 0.386
	Batch 080/469: 	Acc 89.42  Loss 0.387
	Batch 090/469: 	Acc 89.40  Loss 0.389
	Batch 100/469: 	Acc 89.48  Loss 0.388
	Batch 110/469: 	Acc 89.49  Loss 0.386
	Batch 120/469: 	Acc 89.45  Loss 0.386
	Batch 130/469: 	Acc 89.51  Loss 0.385
	Batch 140/469: 	Acc 89.53  Loss 0.385
	Batch 150/469: 	Acc 89.51  Loss 0.385
	Batch 160/469: 	Acc 89.54  Loss 0.385
	Batch 170/469: 	Acc 89.55  Loss 0.386
	Batch 180/469: 	Acc 89.52  Loss 0.386
	Batch 190/469: 	Acc 89.55  Loss 0.385
	Batch 200/469: 	Acc 89.54  Loss 0.386
	Batch 210/469: 	Acc 89.59  Loss 0.385
	Batch 220/469: 	Acc 89.60  Loss 0.385
	Batch 230/469: 	Acc 89.61  Loss 0.385
	Batch 240/469: 	Acc 89.60  Loss 0.386
	Batch 250/469: 	Acc 89.61  Loss 0.385
	Batch 260/469: 	Acc 89.61  Loss 0.385
	Batch 270/469: 	Acc 89.69  Loss 0.384
	Batch 280/469: 	Acc 89.67  Loss 0.385
	Batch 290/469: 	Acc 89.70  Loss 0.386
	Batch 300/469: 	Acc 89.70  Loss 0.386
	Batch 310/469: 	Acc 89.69  Loss 0.386
	Batch 320/469: 	Acc 89.70  Loss 0.386
	Batch 330/469: 	Acc 89.74  Loss 0.385
	Batch 340/469: 	Acc 89.76  Loss 0.385
	Batch 350/469: 	Acc 89.76  Loss 0.384
	Batch 360/469: 	Acc 89.74  Loss 0.386
	Batch 370/469: 	Acc 89.71  Loss 0.388
	Batch 380/469: 	Acc 89.67  Loss 0.389
	Batch 390/469: 	Acc 89.67  Loss 0.389
	Batch 400/469: 	Acc 89.67  Loss 0.390
	Batch 410/469: 	Acc 89.66  Loss 0.391
	Batch 420/469: 	Acc 89.67  Loss 0.391
	Batch 430/469: 	Acc 89.66  Loss 0.391
	Batch 440/469: 	Acc 89.70  Loss 0.390
	Batch 450/469: 	Acc 89.73  Loss 0.390
	Batch 460/469: 	Acc 89.76  Loss 0.390
		Train: 	Acc 89.80  Loss 0.390
	Batch 000/469: 	Acc 96.09  Loss 0.293
	Batch 010/469: 	Acc 91.41  Loss 0.364
	Batch 020/469: 	Acc 91.03  Loss 0.373
	Batch 030/469: 	Acc 90.90  Loss 0.372
	Batch 040/469: 	Acc 90.99  Loss 0.372
	Batch 050/469: 	Acc 91.12  Loss 0.369
	Batch 060/469: 	Acc 91.09  Loss 0.371
	Batch 070/469: 	Acc 90.91  Loss 0.373
	Batch 080/469: 	Acc 90.89  Loss 0.371
	Batch 090/469: 	Acc 90.67  Loss 0.373
	Batch 100/469: 	Acc 90.42  Loss 0.376
	Batch 110/469: 	Acc 90.12  Loss 0.379
	Batch 120/469: 	Acc 89.86  Loss 0.381
	Batch 130/469: 	Acc 89.69  Loss 0.385
	Batch 140/469: 	Acc 89.57  Loss 0.387
	Batch 150/469: 	Acc 89.49  Loss 0.388
	Batch 160/469: 	Acc 89.31  Loss 0.390
	Batch 170/469: 	Acc 89.26  Loss 0.391
	Batch 180/469: 	Acc 89.16  Loss 0.393
	Batch 190/469: 	Acc 89.10  Loss 0.393
	Batch 200/469: 	Acc 89.11  Loss 0.393
	Batch 210/469: 	Acc 89.08  Loss 0.393
	Batch 220/469: 	Acc 89.03  Loss 0.393
	Batch 230/469: 	Acc 88.96  Loss 0.394
	Batch 240/469: 	Acc 88.90  Loss 0.395
	Batch 250/469: 	Acc 88.94  Loss 0.395
	Batch 260/469: 	Acc 88.94  Loss 0.395
	Batch 270/469: 	Acc 88.95  Loss 0.395
	Batch 280/469: 	Acc 88.93  Loss 0.395
	Batch 290/469: 	Acc 88.97  Loss 0.395
	Batch 300/469: 	Acc 88.98  Loss 0.395
	Batch 310/469: 	Acc 88.99  Loss 0.395
	Batch 320/469: 	Acc 89.00  Loss 0.394
	Batch 330/469: 	Acc 88.99  Loss 0.394
	Batch 340/469: 	Acc 89.03  Loss 0.393
	Batch 350/469: 	Acc 89.04  Loss 0.392
	Batch 360/469: 	Acc 88.98  Loss 0.393
	Batch 370/469: 	Acc 88.80  Loss 0.397
	Batch 380/469: 	Acc 88.71  Loss 0.399
	Batch 390/469: 	Acc 88.42  Loss 0.407
	Batch 400/469: 	Acc 88.22  Loss 0.411
	Batch 410/469: 	Acc 88.07  Loss 0.416
	Batch 420/469: 	Acc 87.99  Loss 0.419
	Batch 430/469: 	Acc 87.93  Loss 0.421
	Batch 440/469: 	Acc 87.88  Loss 0.422
	Batch 450/469: 	Acc 87.87  Loss 0.423
	Batch 460/469: 	Acc 87.88  Loss 0.423
		Train: 	Acc 87.88  Loss 0.423
	Batch 000/469: 	Acc 81.25  Loss 0.522
	Batch 010/469: 	Acc 87.50  Loss 0.428
	Batch 020/469: 	Acc 88.06  Loss 0.419
	Batch 030/469: 	Acc 88.26  Loss 0.420
	Batch 040/469: 	Acc 88.70  Loss 0.408
	Batch 050/469: 	Acc 88.63  Loss 0.411
	Batch 060/469: 	Acc 88.77  Loss 0.408
	Batch 070/469: 	Acc 88.61  Loss 0.410
	Batch 080/469: 	Acc 88.58  Loss 0.409
	Batch 090/469: 	Acc 88.58  Loss 0.409
	Batch 100/469: 	Acc 88.64  Loss 0.409
	Batch 110/469: 	Acc 88.62  Loss 0.409
	Batch 120/469: 	Acc 88.73  Loss 0.407
	Batch 130/469: 	Acc 88.78  Loss 0.405
	Batch 140/469: 	Acc 88.77  Loss 0.404
	Batch 150/469: 	Acc 88.87  Loss 0.402
	Batch 160/469: 	Acc 88.99  Loss 0.400
	Batch 170/469: 	Acc 89.06  Loss 0.398
	Batch 180/469: 	Acc 89.12  Loss 0.397
	Batch 190/469: 	Acc 89.16  Loss 0.398
	Batch 200/469: 	Acc 89.21  Loss 0.397
	Batch 210/469: 	Acc 89.31  Loss 0.395
	Batch 220/469: 	Acc 89.41  Loss 0.394
	Batch 230/469: 	Acc 89.46  Loss 0.394
	Batch 240/469: 	Acc 89.50  Loss 0.393
	Batch 250/469: 	Acc 89.55  Loss 0.392
	Batch 260/469: 	Acc 89.54  Loss 0.393
	Batch 270/469: 	Acc 89.61  Loss 0.392
	Batch 280/469: 	Acc 89.57  Loss 0.393
	Batch 290/469: 	Acc 89.39  Loss 0.397
	Batch 300/469: 	Acc 89.33  Loss 0.399
	Batch 310/469: 	Acc 89.26  Loss 0.400
	Batch 320/469: 	Acc 89.21  Loss 0.402
	Batch 330/469: 	Acc 89.20  Loss 0.402
	Batch 340/469: 	Acc 89.20  Loss 0.402
	Batch 350/469: 	Acc 89.24  Loss 0.402
	Batch 360/469: 	Acc 89.22  Loss 0.402
	Batch 370/469: 	Acc 89.26  Loss 0.401
	Batch 380/469: 	Acc 89.28  Loss 0.401
	Batch 390/469: 	Acc 89.31  Loss 0.400
	Batch 400/469: 	Acc 89.34  Loss 0.400
	Batch 410/469: 	Acc 89.38  Loss 0.399
	Batch 420/469: 	Acc 89.41  Loss 0.399
	Batch 430/469: 	Acc 89.44  Loss 0.399
	Batch 440/469: 	Acc 89.43  Loss 0.400
	Batch 450/469: 	Acc 89.38  Loss 0.403
	Batch 460/469: 	Acc 89.36  Loss 0.404
		Train: 	Acc 89.38  Loss 0.404
